Number,Green Foci,Red Foci
49,19,20
49,62,27
49,8,30
49,43,26
49,17,34
50,0,18
50,68,90
50,26,21
50,59,11
51,29,22
52,22,29
52,30,38
52,36,23
53,63,35
53,0,13
54,23,52
54,31,28
54,34,33
54,30,30
54,12,6
55,25,51
55,53,18
55,37,53
56,14,33
56,57,38
56,64,67
56,17,32
57,33,37
58,38,39
58,38,38
58,16,27
58,14,26
58,39,31
59,18,29
59,50,52
59,16,24
59,23,39
59,40,30
59,28,17
60,21,34
60,17,16
61,2,37
61,19,2
61,1,41
61,17,0
61,17,1
62,31,29
62,27,6
62,30,52
63,37,12
63,10,27
63,0,28
63,15,1
63,0,23
63,2,3
63,0,17
64,44,12
64,0,16
64,27,15
64,9,5
64,5,41
64,5,3
64,0,8
65,5,18
65,0,1
65,43,25
65,7,21
65,53,4
65,8,12
65,4,13
65,1,3
66,14,16
67,28,26
68,15,31
68,43,5
68,19,25
69,8,8
69,2,6
70,43,39
70,18,42
70,48,22
70,30,11
70,20,42
71,15,35
71,44,39
72,37,65
72,65,24
72,39,28
72,28,47
72,13,44
73,23,11
73,15,37
73,37,52
73,33,10
74,14,23
75,45,22
75,45,24
75,7,37
75,38,46
75,14,18
75,45,48
76,26,3
76,30,37
76,19,37
76,4,34
77,18,23
78,42,12
78,33,39
78,24,31
78,11,36
79,4,54
79,38,55
79,28,33
79,17,11
79,50,29
80,15,39
80,35,21
80,52,26
80,49,49
80,7,31
81,9,22
81,14,14
81,15,8
82,41,49
82,10,5
83,18,32
83,45,30
84,26,10
84,34,60
84,25,30
84,19,30
84,41,16
85,25,50
85,25,14
86,29,39
86,17,38
86,55,36
86,2,29
87,42,30
87,23,17
87,32,41
87,33,20
87,28,49
87,23,31
87,30,38
88,30,36
88,54,11
88,8,63
89,38,51
89,30,21
89,34,3
89,36,37
89,9,37
90,37,1
90,20,55
90,35,19
91,43,18
91,14,28
91,2,32
92,35,31
93,16,29
93,37,13
93,29,48
93,29,19
93,28,23
93,6,37
94,34,53
94,19,13
95,47,46
95,56,61
95,38,39
95,20,8
95,7,37
96,33,47
96,28,38
96,0,1
96,38,39
96,30,36
96,35,29
97,19,22
98,81,35
